===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
00586:                 livePoliceProfile(
00587:                     'police_sergeant',
00588:                     'Police Sergeant Training',
00589:                     'Normal Police IRV',
00590:                     '2 Police Sergeants per IRV',
00591:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
00592:                     [
00593:                         POLICE_RULES
00594:                             .publicOrderSergeant
00595:                     ]
00596:                 ),

--- context 4: lines 7439-7467 ---
07439:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
07440:     const MF_LIVE_TRAINING_VERIFY_MAX_PAGES = 48;
07441:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
07442:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
07443:         'mission-finder-live-strict-';
07444: 
07445:     // V10.6.71: ordinary Police attendance must preserve specialist IRVs.
07446:     // Exact vehicle IDs carrying any protected Police qualification are never
07447:     // used to satisfy a normal Police Car / Police Officer requirement.
07448:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
07449:         Object.freeze([
07450:             'level_1_public_order',
07451:             'level_2_public_order',
07452:             'police_sergeant',
07453:             'police_medic',
07454:             'police_inspector',
07455:             'traffic_police',
07456:             'swat',
07457:             'police_horse',
07458:             'k9',
07459:             'drone',
07460:             'search_and_rescue',
07461:             'polizeihubschrauber',
07462:             'railway_police_command',
07463:             'railway_police',
07464:             'bomb_disposal_command',
07465:             'bomb_disposal',
07466:             'bomb_disposal_diver'
07467:         ]);

--- context 5: lines 7524-7554 ---
07524:                 ]
07525:             },
07526:             {
07527:                 code:
07528:                     'police_inspector',
07529:                 label:
07530:                     'Police Inspector',
07531:                 patterns: [
07532:                     /(\d+)\s*(?:x\s*)?Police\s+Inspector(?:s)?/gi,
07533:                     /Police\s+Inspector(?:s)?\s*(?:x\s*)?(\d+)/gi
07534:                 ]
07535:             },
07536:             {
07537:                 code:
07538:                     'police_medic',
07539:                 label:
07540:                     'Police Medic',
07541:                 patterns: [
07542:                     /(\d+)\s*(?:x\s*)?Police\s+Medic(?:s)?/gi
07543:                 ]
07544:             }
07545:         ]);
07546: 
07547:     let mfKeepPanelPosition =
07548:         localStorage.getItem(MF_KEEP_PANEL_POSITION_KEY) === 'true';
07549: 
07550:     let mfStaffingBlockActive = false;
07551:     let mfStaffingBlockText = '';
07552:     let mfStaffingBlockMissionKey = '';
07553:     const mfDebugRows = [];
07554: 

--- context 6: lines 15782-15810 ---
15782: 
15783:             if (/Level\s*1\s+Public\s+Order/i.test(rowText)) {
15784:                 rowCodes.add('level_1_public_order');
15785:             }
15786: 
15787:             if (/Level\s*2\s+Public\s+Order/i.test(rowText)) {
15788:                 rowCodes.add('level_2_public_order');
15789:             }
15790: 
15791:             if (/\bPolice\s+Sergeant\b/i.test(rowText)) {
15792:                 rowCodes.add('police_sergeant');
15793:             }
15794: 
15795:             if (/\bPolice\s+Medic\b/i.test(rowText)) {
15796:                 rowCodes.add('police_medic');
15797:             }
15798: 
15799:             if (/\bPolice\s+Inspector\b/i.test(rowText)) {
15800:                 rowCodes.add('police_inspector');
15801:             }
15802: 
15803:             rowCodes.forEach(code => {
15804:                 trainingCounts[code] =
15805:                     Number(
15806:                         trainingCounts[code] ||
15807:                         0
15808:                     ) + 1;
15809:             });
15810:         });

===== RAILWAY POLICE =====

--- context 1: lines 128-169 ---
00128:             traffic_police:
00129:                 'Roads Policing',
00130:             swat:
00131:                 'Firearms',
00132:             police_horse:
00133:                 'Mounted Officer',
00134:             k9:
00135:                 'Dog Handler',
00136:             drone:
00137:                 'Drone Operator',
00138:             search_and_rescue:
00139:                 'Police Search Advisor',
00140:             polizeihubschrauber:
00141:                 'Police Aviation',
00142:             railway_police_command:
00143:                 'Mobile Operations Management',
00144:             railway_police:
00145:                 'Railway Police Officer',
00146:             bomb_disposal_command:
00147:                 'EOD Commander',
00148:             bomb_disposal:
00149:                 'Bomb Disposal',
00150:             bomb_disposal_diver:
00151:                 'Marine Bomb Disposal'
00152:         });
00153: 
00154:     const POLICE_RULES = Object.freeze({
00155:         publicOrderLevel1: makePoliceRule({
00156:             id:
00157:                 'police_public_order_level_1',
00158:             label:
00159:                 'Level 1 Public Order',
00160:             vehicleTypeIds: [
00161:                 '8'
00162:             ],
00163:             vehicleLabel:
00164:                 'Incident Response Vehicle',
00165:             target:
00166:                 2,
00167:             trainingAll: [
00168:                 'level_1_public_order'
00169:             ],

--- context 2: lines 314-353 ---
00314:             id: 'police_aviation',
00315:             label: 'Police aviation',
00316:             vehicleTypeIds: ['11'],
00317:             vehicleLabel: 'Police Helicopter',
00318:             target: 3,
00319:             trainingAll: ['polizeihubschrauber'],
00320:             trainingLabel: 'Police aviation'
00321:         }),
00322:         mobileOperations: makePoliceRule({
00323:             id: 'police_mobile_operations',
00324:             label: 'Mobile Operations Management',
00325:             vehicleTypeIds: ['108'],
00326:             vehicleLabel: 'EIU',
00327:             target: 2,
00328:             trainingAll: ['railway_police_command'],
00329:             trainingLabel: 'Mobile Operations Manager'
00330:         }),
00331:         railway: makePoliceRule({
00332:             id: 'police_railway',
00333:             label: 'Railway Police Officer',
00334:             vehicleTypeIds: ['8'],
00335:             vehicleLabel: 'Railway Policing IRV',
00336:             target: 2,
00337:             trainingAll: ['railway_police'],
00338:             trainingLabel: 'Railway Police Officer',
00339:             preferWithout: ['railway_police_command'],
00340:             sharedVehiclePool: true
00341:         }),
00342:         eodCommander: makePoliceRule({
00343:             id: 'police_eod_commander',
00344:             label: 'EOD Commander',
00345:             vehicleTypeIds: ['109'],
00346:             vehicleLabel: 'EOD Commander Vehicle',
00347:             target: 2,
00348:             trainingAll: ['bomb_disposal_command'],
00349:             trainingLabel: 'EOD Commander'
00350:         }),
00351:         eodResponse: makePoliceRule({
00352:             id: 'police_eod_response',
00353:             label: 'Bomb Disposal',

--- context 3: lines 542-612 ---
00542:             profiles: [
00543:                 livePoliceProfile('police_bomb_disposal', 'Bomb Disposal', 'EOD Response, Medium and Heavy vehicles', 'Fill each mapped EOD vehicle to its verified maximum with Bomb Disposal personnel', 'LIVE: EOD Commander vehicles are processed first by Run all Police, then Response 4/4, Medium 3/3 and Heavy 2/2. Existing assignments are preserved.', [POLICE_RULES.eodResponse, POLICE_RULES.eodMedium, POLICE_RULES.eodHeavy], ['EOD']),
00544:                 livePoliceProfile('police_dog_handling', 'Dog handling', 'Dog Support Unit', 'At least 1 Dog Handler per DSU', 'LIVE: safely meets the game-confirmed minimum of one Dog Handler per DSU without moving existing staff.', [POLICE_RULES.dog]),
00545:                 livePoliceProfile('police_drone_operator', 'Drone Operator Training', 'Police Drone Vehicle', '2 Drone Operators per Police Drone Vehicle', 'LIVE: fills Police Drone Vehicles to 2/2. Search Advisor dual-trained personnel are preserved where possible.', [POLICE_RULES.drone]),
00546:                 livePoliceProfile('police_eod_commander', 'EOD Commander', 'EOD Commander Vehicle', '2 EOD Commanders per vehicle', 'LIVE: fills EOD Commander vehicles to 2/2 before general Bomb Disposal vehicles in the full Police run.', [POLICE_RULES.eodCommander], ['EOD']),
00547:                 livePoliceProfile('police_firearms', 'Firearms training', 'Multi-Role Armoured Vehicle', '6 Firearms-trained officers per MRAV', 'LIVE: fills every MRAV to 6/6 with Firearms-trained personnel and preserves Roads Policing dual-trained officers where possible.', [POLICE_RULES.firearms]),
00548:                 livePoliceProfile(
00549:                     'police_public_order_1',
00550:                     'Level 1 Public Order Training',
00551:                     'Normal Police IRV',
00552:                     '2 Level 1 Public Order officers per IRV',
